【实词60】就,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">接近，依靠。</td>
      <td class=""anki-val"">金就砺则利</td>
    </tr>
    <tr>
      <td class=""anki-key"">赴任，就职。</td>
      <td class=""anki-val"">连辟公府不就</td>
    </tr>
    <tr>
      <td class=""anki-key"">完成，达到目的。</td>
      <td class=""anki-val"">轲自知事不就</td>
    </tr>
    <tr>
      <td class=""anki-key"">成就。</td>
      <td class=""anki-val"">当""日知其所亡""以就懿德</td>
    </tr>
    <tr>
      <td class=""anki-key"">即，随即。</td>
      <td class=""anki-val"">已股落腹裂，斯须就毙</td>
    </tr>
    <tr>
      <td class=""anki-key"">走向，走上。</td>
      <td class=""anki-val"">若无罪而就死地</td>
    </tr>
    <tr>
      <td class=""anki-key"">上车、上路。</td>
      <td class=""anki-val"">荆轲遂就车而去</td>
    </tr>
  </tbody>
</table>"
【实词61】举,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">举起，抬起。</td>
      <td class=""anki-val"">举所佩玉玦以示之者三 举案齐眉 举足轻重</td>
    </tr>
    <tr>
      <td class=""anki-key"">举出，提出。</td>
      <td class=""anki-val"">举类迩而见义远 举一反三</td>
    </tr>
    <tr>
      <td class=""anki-key"">举行，发动。</td>
      <td class=""anki-val"">今亡亦死，举大计亦死</td>
    </tr>
    <tr>
      <td class=""anki-key"">推举，举荐。</td>
      <td class=""anki-val"">孙叔敖举于海</td>
    </tr>
    <tr>
      <td class=""anki-key"">攻下，占领。</td>
      <td class=""anki-val"">南取汉中，西举巴蜀</td>
    </tr>
    <tr>
      <td class=""anki-key"">拿。</td>
      <td class=""anki-val"">吾不能举全吴之地</td>
    </tr>
    <tr>
      <td class=""anki-key"">全，尽。</td>
      <td class=""anki-val"">杀人如不能举 举国上下</td>
    </tr>
  </tbody>
</table>"
【实词62】绝,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">断绝。</td>
      <td class=""anki-val"">不绝如缕 络绎不绝 韦编三绝</td>
    </tr>
    <tr>
      <td class=""anki-key"">终止，消失。</td>
      <td class=""anki-val"">忽然抚尺一下，群响毕绝</td>
    </tr>
    <tr>
      <td class=""anki-key"">隔断。</td>
      <td class=""anki-val"">自云先世避秦时乱，率妻子邑人来此绝境</td>
    </tr>
    <tr>
      <td class=""anki-key"">穷尽。</td>
      <td class=""anki-val"">绝处逢生</td>
    </tr>
    <tr>
      <td class=""anki-key"">极，最，非常。</td>
      <td class=""anki-val"">佛印绝类弥勒</td>
    </tr>
    <tr>
      <td class=""anki-key"">到了极点。</td>
      <td class=""anki-val"">以为妙绝</td>
    </tr>
    <tr>
      <td class=""anki-key"">完全，绝对。</td>
      <td class=""anki-val"">绝无踪响 绝无仅有</td>
    </tr>
    <tr>
      <td class=""anki-key"">横渡。</td>
      <td class=""anki-val"">假舟楫者，非能水也，而绝江河</td>
    </tr>
  </tbody>
</table>"
【实词63】堪,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">经得起，忍受。</td>
      <td class=""anki-val"">更那堪冷落清秋节</td>
    </tr>
    <tr>
      <td class=""anki-key"">能够，可以。</td>
      <td class=""anki-val"">可堪回首，佛狸祠下</td>
    </tr>
    <tr>
      <td class=""anki-key"">能够，可以。</td>
      <td class=""anki-val"">出师一表真名世，千载谁堪伯仲间</td>
    </tr>
    <tr>
      <td class=""anki-key"">胜任。</td>
      <td class=""anki-val"">不堪吏人妇，岂合今郎君</td>
    </tr>
  </tbody>
</table>"
【实词64】克,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">能够。</td>
      <td class=""anki-val"">如其克谐，天下可定也</td>
    </tr>
    <tr>
      <td class=""anki-key"">战胜，攻破。</td>
      <td class=""anki-val"">然操遂能克绍</td>
    </tr>
    <tr>
      <td class=""anki-key"">克制。</td>
      <td class=""anki-val"">克已复礼为仁</td>
    </tr>
    <tr>
      <td class=""anki-key"">肩负，引申为担当、胜任，担当家务。</td>
      <td class=""anki-val"">子克家</td>
    </tr>
    <tr>
      <td class=""anki-key"">克制、约束。</td>
      <td class=""anki-val"">克已奉公</td>
    </tr>
    <tr>
      <td class=""anki-key"">限定、约定。</td>
      <td class=""anki-val"">与克期俱至</td>
    </tr>
    <tr>
      <td class=""anki-key"">通“刻”，刀刻、雕刻。</td>
      <td class=""anki-val"">更克画，平斗斛度量文章</td>
    </tr>
  </tbody>
</table>"
【实词65】类,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">种类。</td>
      <td class=""anki-val"">有植土龛岩，亦此类耳</td>
    </tr>
    <tr>
      <td class=""anki-key"">事例。</td>
      <td class=""anki-val"">举类迩而见义远</td>
    </tr>
    <tr>
      <td class=""anki-key"">类似，象。</td>
      <td class=""anki-val"">中会殿阁，类兰若</td>
    </tr>
    <tr>
      <td class=""anki-key"">类推。</td>
      <td class=""anki-val"">义不杀少而杀众，不可谓知类</td>
    </tr>
    <tr>
      <td class=""anki-key"">条例。</td>
      <td class=""anki-val"">法不能独立，类不能自行</td>
    </tr>
    <tr>
      <td class=""anki-key"">大都、大多。</td>
      <td class=""anki-val"">近岁风俗尤多侈靡，走卒类士服，农夫蹑丝履</td>
    </tr>
  </tbody>
</table>"
【实词66】怜,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">怜悯，同情。</td>
      <td class=""anki-val"">独不怜公子姊耶？</td>
    </tr>
    <tr>
      <td class=""anki-key"">可怜：可爱。</td>
      <td class=""anki-val"">自名秦罗敷，可怜体无比</td>
    </tr>
    <tr>
      <td class=""anki-key"">疼爱、爱惜。</td>
      <td class=""anki-val"">丈夫亦爱怜其少子乎</td>
    </tr>
    <tr>
      <td class=""anki-key"">爱戴。</td>
      <td class=""anki-val"">项燕为楚将，数有功，爱士卒，楚人怜之</td>
    </tr>
    <tr>
      <td class=""anki-key"">值得同情。</td>
      <td class=""anki-val"">可怜身上衣正单，心忧炭贱愿天寒</td>
    </tr>
    <tr>
      <td class=""anki-key"">可惜。</td>
      <td class=""anki-val"">戍卒叫，函谷举，楚人一炬，可怜焦土</td>
    </tr>
  </tbody>
</table>"
【实词67】临,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">从高处朝向低处，面对。</td>
      <td class=""anki-val"">据亿丈之城，临不测之渊，以为固</td>
    </tr>
    <tr>
      <td class=""anki-key"">面对。</td>
      <td class=""anki-val"">未尝不临文嗟悼，不能喻之于怀 如临大敌</td>
    </tr>
    <tr>
      <td class=""anki-key"">到。</td>
      <td class=""anki-val"">双喜临门 身临其境</td>
    </tr>
    <tr>
      <td class=""anki-key"">正当，将要。</td>
      <td class=""anki-val"">先帝知臣谨慎，故临崩寄臣以大事也 临阵磨枪 临渴掘井</td>
    </tr>
    <tr>
      <td class=""anki-key"">弥 弥</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">满，遍。</td>
      <td class=""anki-val"">夜雪初霁，荠麦弥望</td>
    </tr>
    <tr>
      <td class=""anki-key"">越，更加。</td>
      <td class=""anki-val"">奉之弥繁，侵入愈急</td>
    </tr>
    <tr>
      <td class=""anki-key"">弥留：病危将死。</td>
      <td class=""anki-val"">病日至秦。既弥留</td>
    </tr>
    <tr>
      <td class=""anki-key"">经、终。</td>
      <td class=""anki-val"">既而弥月不雨，民方以为忧</td>
    </tr>
  </tbody>
</table>"
【实词69】名,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">名字，名称。</td>
      <td class=""anki-val"">有五谷之实而不有其名《芙》盖当时未有雁荡山之名《梦》</td>
    </tr>
    <tr>
      <td class=""anki-key"">取名，得名。</td>
      <td class=""anki-val"">以其乃华山之阳名之也《游》而此独以钟名《石》皆后人以贯休诗名之也《梦》</td>
    </tr>
  </tbody>
</table>"
【实词70】末,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><名>树梢。《左传·昭公十一年》：“末大必折。”</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><名>事情、物件的端或尾。《齐桓晋文之事》：“明足以察秋毫之末。”</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><名>末尾；尽头。《核舟记》：“鲁直左手执卷末，右手指卷。”</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><名>不重要的或非根本的。《论积贮疏》：“使天下各食其力，末技游食之民，转而缘南亩。”</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><名>时间或顺序在后。贾思勰《树木》：“吴末，甘橘成，岁得绢数千匹。”</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【实词71】莫,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">通""暮""读mu，日落的时候，傍晚。</td>
      <td class=""anki-val"">至莫夜月明</td>
    </tr>
    <tr>
      <td class=""anki-key"">没有（谁），没有（什么）。</td>
      <td class=""anki-val"">非刘豫州莫可以当曹操者</td>
    </tr>
    <tr>
      <td class=""anki-key"">不，不要。</td>
      <td class=""anki-val"">一夫当关，万夫莫开</td>
    </tr>
    <tr>
      <td class=""anki-key"">莫如：不如。</td>
      <td class=""anki-val"">莫如以吾所长攻敌短</td>
    </tr>
    <tr>
      <td class=""anki-key"">通""漠""，广大。</td>
      <td class=""anki-val"">今子有大树，患其无用，何不树之无何有之乡，广莫之野</td>
    </tr>
    <tr>
      <td class=""anki-key"">表测度、或许。</td>
      <td class=""anki-val"">其事体莫须有</td>
    </tr>
  </tbody>
</table>"
【实词72】乃,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">副词，可译为“是”“就是”，表判断。</td>
      <td class=""anki-val"">以其乃华山之阳名之也</td>
    </tr>
    <tr>
      <td class=""anki-key"">你，你的。</td>
      <td class=""anki-val"">与尔三矢，尔其无忘乃父之志　　　家祭无忘告乃翁——陆游</td>
    </tr>
    <tr>
      <td class=""anki-key"">如此。</td>
      <td class=""anki-val"">子无乃称。《庄子》</td>
    </tr>
    <tr>
      <td class=""anki-key"">仅。</td>
      <td class=""anki-val"">至东城乃有二十八骑</td>
    </tr>
    <tr>
      <td class=""anki-key"">于是，就。</td>
      <td class=""anki-val"">良乃入，具告沛公</td>
    </tr>
    <tr>
      <td class=""anki-key"">才。</td>
      <td class=""anki-val"">于是为长安君约车百乘，质于齐，兵乃出</td>
    </tr>
    <tr>
      <td class=""anki-key"">竟，竟然，居然。</td>
      <td class=""anki-val"">巫医乐师百工之人，君子不齿，今其智乃反不能及，何也</td>
    </tr>
  </tbody>
</table>"
【实词73】内,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">里面，跟“外”相对。</td>
      <td class=""anki-val"">少间，帘内掷一纸出</td>
    </tr>
    <tr>
      <td class=""anki-key"">内部，常指国家内部，朝廷内部。</td>
      <td class=""anki-val"">然侍卫之臣不懈于内</td>
    </tr>
    <tr>
      <td class=""anki-key"">内心。</td>
      <td class=""anki-val"">今将军外托服从之名而内怀犹豫之计</td>
    </tr>
    <tr>
      <td class=""anki-key"">内室。</td>
      <td class=""anki-val"">家有一堂二内</td>
    </tr>
    <tr>
      <td class=""anki-key"">通“纳”，接纳。</td>
      <td class=""anki-val"">距关毋内诸侯</td>
    </tr>
    <tr>
      <td class=""anki-key"">通“纳”，放进。</td>
      <td class=""anki-val"">内狼于囊</td>
    </tr>
    <tr>
      <td class=""anki-key"">交纳。</td>
      <td class=""anki-val"">百姓内粟千石，拜爵一级</td>
    </tr>
  </tbody>
</table>"
【实词74】判,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">古代官职。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">判词。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">分开；分离。</td>
      <td class=""anki-val"">遂判十二国，合为七国</td>
    </tr>
    <tr>
      <td class=""anki-key"">分辨。</td>
      <td class=""anki-val"">强弱胜负已判</td>
    </tr>
    <tr>
      <td class=""anki-key"">裁判狱讼。</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【实词75】期,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">限定和约定的时间、时日。（名词）</td>
      <td class=""anki-val"">道不通，度以失期 后会有期</td>
    </tr>
    <tr>
      <td class=""anki-key"">约定。（动词）</td>
      <td class=""anki-val"">君与家君期日中，日中不至，则是无信 不期而遇</td>
    </tr>
    <tr>
      <td class=""anki-key"">希望。</td>
      <td class=""anki-val"">非相仇也，期有得耳</td>
    </tr>
    <tr>
      <td class=""anki-key"">限度。</td>
      <td class=""anki-val"">征敛无期</td>
    </tr>
    <tr>
      <td class=""anki-key"">必，至。</td>
      <td class=""anki-val"">况修短随化，终期于尽</td>
    </tr>
    <tr>
      <td class=""anki-key"">[jī] 周，整。</td>
      <td class=""anki-val"">期年之后，虽欲言，无可进者</td>
    </tr>
  </tbody>
</table>"
【实词76】奇,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">奇特的，罕见的，不平常的。</td>
      <td class=""anki-val"">以事秦之心礼天下之奇才</td>
    </tr>
    <tr>
      <td class=""anki-key"">以----为奇，惊异。</td>
      <td class=""anki-val"">大将军邓骘奇其才</td>
    </tr>
    <tr>
      <td class=""anki-key"">零数。</td>
      <td class=""anki-val"">舟首尾长约八分有奇</td>
    </tr>
    <tr>
      <td class=""anki-key"">适宜，适合。</td>
      <td class=""anki-val"">今日违情义，恐此事非奇</td>
    </tr>
    <tr>
      <td class=""anki-key"">珍贵的。</td>
      <td class=""anki-val"">此奇货可居</td>
    </tr>
    <tr>
      <td class=""anki-key"">使人不测的。</td>
      <td class=""anki-val"">若兵来则出奇兵击之</td>
    </tr>
    <tr>
      <td class=""anki-key"">佳、好、宜。</td>
      <td class=""anki-val"">奇文共欣赏，疑义相与析</td>
    </tr>
    <tr>
      <td class=""anki-key"">怪物、异物。</td>
      <td class=""anki-val"">奇生怪</td>
    </tr>
  </tbody>
</table>"
【实词77】迁,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">迁移。</td>
      <td class=""anki-val"">战，守，迁皆不及施</td>
    </tr>
    <tr>
      <td class=""anki-key"">改变。</td>
      <td class=""anki-val"">终继五国迁灭，何哉</td>
    </tr>
    <tr>
      <td class=""anki-key"">调动官职。</td>
      <td class=""anki-val"">再迁为太史令</td>
    </tr>
    <tr>
      <td class=""anki-key"">贬谪，放逐。</td>
      <td class=""anki-val"">是夕始觉有迁谪意</td>
    </tr>
  </tbody>
</table>"
【实词78】请,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">请求，请求对方做某件事。</td>
      <td class=""anki-val"">君不如肉袒伏斧质请罪</td>
    </tr>
    <tr>
      <td class=""anki-key"">请求，相当于请允许我，请让我。</td>
      <td class=""anki-val"">请奉盆缶秦王以相娱乐</td>
    </tr>
    <tr>
      <td class=""anki-key"">请教，请示。</td>
      <td class=""anki-val"">诸将请所之</td>
    </tr>
    <tr>
      <td class=""anki-key"">宴请。</td>
      <td class=""anki-val"">乃置酒请之</td>
    </tr>
    <tr>
      <td class=""anki-key"">请命：①请求保全生命或解除疾苦②请示③请求任命官职</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">愿意。</td>
      <td class=""anki-val"">请献十金</td>
    </tr>
    <tr>
      <td class=""anki-key"">谒见、谒问。</td>
      <td class=""anki-val"">公子闻之，往请，欲厚遗之，不肯受</td>
    </tr>
    <tr>
      <td class=""anki-key"">邀请、约请。</td>
      <td class=""anki-val"">乃请宾客，约车骑百余乘，欲以客往赴秦军</td>
    </tr>
  </tbody>
</table>"
【实词79】穷,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">困窘，处境困难。</td>
      <td class=""anki-val"">人穷则反本，故劳苦倦极</td>
    </tr>
    <tr>
      <td class=""anki-key"">不得志，不显贵，与""达""相对。</td>
      <td class=""anki-val"">穷则独善其身，达则兼济天下</td>
    </tr>
    <tr>
      <td class=""anki-key"">贫困。</td>
      <td class=""anki-val"">所识穷乏者得我欤</td>
    </tr>
    <tr>
      <td class=""anki-key"">穷尽。</td>
      <td class=""anki-val"">穷予生之光阴以疗梅也哉</td>
    </tr>
    <tr>
      <td class=""anki-key"">寻求到尽头。</td>
      <td class=""anki-val"">复前行，欲穷其林</td>
    </tr>
    <tr>
      <td class=""anki-key"">僻、荒。</td>
      <td class=""anki-val"">穷巷陋室穷山恶水</td>
    </tr>
    <tr>
      <td class=""anki-key"">困窘。</td>
      <td class=""anki-val"">公孙衍穷张仪</td>
    </tr>
    <tr>
      <td class=""anki-key"">穷冬，严冬。</td>
      <td class=""anki-val"">穷冬烈风，大雪深数尺，足肤皲裂而不知</td>
    </tr>
  </tbody>
</table>"
【实词80】求,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">寻求、需求。</td>
      <td class=""anki-val"">求人可使报秦者《廉》以斧斤考击而求之《石》</td>
    </tr>
    <tr>
      <td class=""anki-key"">请求。</td>
      <td class=""anki-val"">求而不得者也送</td>
    </tr>
  </tbody>
</table>"
【实词81】去,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">离开。</td>
      <td class=""anki-val"">欲呼张良与俱去</td>
    </tr>
    <tr>
      <td class=""anki-key"">过去的。</td>
      <td class=""anki-val"">我从去年辞帝京，谪居卧病浔阳城</td>
    </tr>
    <tr>
      <td class=""anki-key"">除去，除掉。</td>
      <td class=""anki-val"">为汉家除残去秽</td>
    </tr>
    <tr>
      <td class=""anki-key"">距，距离。</td>
      <td class=""anki-val"">沛公军在霸上，相去四十里</td>
    </tr>
    <tr>
      <td class=""anki-key"">表示动作的趋势。</td>
      <td class=""anki-val"">风流总被雨打风吹去</td>
    </tr>
    <tr>
      <td class=""anki-key"">丢弃、厌弃、失掉。</td>
      <td class=""anki-val"">人所畔者，天所去也</td>
    </tr>
    <tr>
      <td class=""anki-key"">前往、到……去。</td>
      <td class=""anki-val"">公然抱茅入竹去</td>
    </tr>
    <tr>
      <td class=""anki-key"">去去：越去越远，往前走了又走。</td>
      <td class=""anki-val"">念去去，千里烟波，暮霭沈沈楚天阔</td>
    </tr>
  </tbody>
</table>"
【实词82】劝,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">勉励，奖励。</td>
      <td class=""anki-val"">一曰主用足，二曰民赋少，三曰劝农功</td>
    </tr>
    <tr>
      <td class=""anki-key"">劝说。</td>
      <td class=""anki-val"">时周瑜受使至番阳，肃劝权召瑜还</td>
    </tr>
    <tr>
      <td class=""anki-key"">受到鼓励。</td>
      <td class=""anki-val"">夫有功者必赏，则爵禄厚必劝</td>
    </tr>
  </tbody>
</table>"
【实词83】却,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">退，退回。</td>
      <td class=""anki-val"">相如因持壁却立</td>
    </tr>
    <tr>
      <td class=""anki-key"">使……退，击退。</td>
      <td class=""anki-val"">后秦击赵者再，李牧连却之</td>
    </tr>
    <tr>
      <td class=""anki-key"">拒绝，推却。</td>
      <td class=""anki-val"">却之为不恭</td>
    </tr>
    <tr>
      <td class=""anki-key"">还，再。</td>
      <td class=""anki-val"">何当共剪西窗烛，却话巴山夜雨时</td>
    </tr>
    <tr>
      <td class=""anki-key"">回头。</td>
      <td class=""anki-val"">却看妻子愁何在，漫卷诗书喜欲狂</td>
    </tr>
    <tr>
      <td class=""anki-key"">去掉、消除。</td>
      <td class=""anki-val"">医得眼前疮，剜却心头肉</td>
    </tr>
    <tr>
      <td class=""anki-key"">但是、可是。</td>
      <td class=""anki-val"">逢人渐觉乡音异，却恨莺声似故山</td>
    </tr>
  </tbody>
</table>"
【实词84】如,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">依照，遵从，顺。</td>
      <td class=""anki-val"">万事如意 如愿以偿 如法炮制</td>
    </tr>
    <tr>
      <td class=""anki-key"">好像，如同。</td>
      <td class=""anki-val"">杀人如不能举，刑人如恐不胜 如出一辙 如此而已 如饥似渴 如丧考妣</td>
    </tr>
    <tr>
      <td class=""anki-key"">及，比得上。</td>
      <td class=""anki-val"">沛公默然，曰：“固不如也”</td>
    </tr>
    <tr>
      <td class=""anki-key"">到……去。</td>
      <td class=""anki-val"">沛公起如厕，因招樊哙出</td>
    </tr>
    <tr>
      <td class=""anki-key"">若，假如。</td>
      <td class=""anki-val"">如有离违，宜别图之，以济大事</td>
    </tr>
  </tbody>
</table>"
【实词85】若,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">似乎，好像。</td>
      <td class=""anki-val"">山有小口，仿佛若有光</td>
    </tr>
    <tr>
      <td class=""anki-key"">假如。</td>
      <td class=""anki-val"">若舍郑以为东道主</td>
    </tr>
    <tr>
      <td class=""anki-key"">你。</td>
      <td class=""anki-val"">不者，若属皆且为所虏</td>
    </tr>
    <tr>
      <td class=""anki-key"">及，比得上。</td>
      <td class=""anki-val"">曾不若孀妻弱子</td>
    </tr>
    <tr>
      <td class=""anki-key"">至于，至如。</td>
      <td class=""anki-val"">若夫霪雨霏霏，连月不开</td>
    </tr>
  </tbody>
</table>"
【实词86】善,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">好事，好的行为。</td>
      <td class=""anki-val"">积善成德，而神明自得</td>
    </tr>
    <tr>
      <td class=""anki-key"">友好，亲善。</td>
      <td class=""anki-val"">素善留侯张良</td>
    </tr>
    <tr>
      <td class=""anki-key"">擅长：善于。</td>
      <td class=""anki-val"">君子生非异也，善假于物也</td>
    </tr>
    <tr>
      <td class=""anki-key"">通""缮""，修治。引申为揩拭。</td>
      <td class=""anki-val"">善刀而藏之</td>
    </tr>
    <tr>
      <td class=""anki-key"">表示同意的答词，可译为""好""""对""。</td>
      <td class=""anki-val"">先主曰""善""</td>
    </tr>
    <tr>
      <td class=""anki-key"">善才：唐时著名琵琶师，后也作以指琵琶师或曲师。</td>
      <td class=""anki-val"">尝学琵琶于穆、曹二善才</td>
    </tr>
    <tr>
      <td class=""anki-key"">优点、长处。</td>
      <td class=""anki-val"">采儒墨之善，撮明法之要</td>
    </tr>
    <tr>
      <td class=""anki-key"">做好 、处理好。</td>
      <td class=""anki-val"">工欲善其事，必先利其器</td>
    </tr>
    <tr>
      <td class=""anki-key"">喜欢、羡慕。善乃物之得时，感吾生之行休（）</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【实词87】稍,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">官府发给的粮食。</td>
      <td class=""anki-val"">县官日有廪稍之供</td>
    </tr>
    <tr>
      <td class=""anki-key"">逐渐；慢慢地。稍出近之）</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">稍微。</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【实词88】少,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">数量小，不多。</td>
      <td class=""anki-val"">少私寡欲</td>
    </tr>
    <tr>
      <td class=""anki-key"">不足，缺少。</td>
      <td class=""anki-val"">少条失敬：缺少教养，没有规矩。</td>
    </tr>
    <tr>
      <td class=""anki-key"">轻视。</td>
      <td class=""anki-val"">显王左右素习知苏秦，皆少之《史记•苏秦列传》</td>
    </tr>
    <tr>
      <td class=""anki-key"">表示时间很短，不多时。</td>
      <td class=""anki-val"">少时，一狼径去</td>
    </tr>
    <tr>
      <td class=""anki-key"">稍微，略微。</td>
      <td class=""anki-val"">太后之色少解 少安毋躁</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shào] 年轻，年轻人。</td>
      <td class=""anki-val"">老臣贱息舒祺，最少，不肖</td>
    </tr>
  </tbody>
</table>"
【实词89】涉,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">徒步渡水；引申为渡过。</td>
      <td class=""anki-val"">楚人有涉江者</td>
    </tr>
    <tr>
      <td class=""anki-key"">进入，到。</td>
      <td class=""anki-val"">驱中国士众远涉江湖之间</td>
    </tr>
    <tr>
      <td class=""anki-key"">经历，经过。</td>
      <td class=""anki-val"">今少卿抱不测罪，涉旬月，迫季东</td>
    </tr>
    <tr>
      <td class=""anki-key"">涉猎：泛览群书而不一定求其精</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【实词90】胜,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">能承受，胜任，禁得起。</td>
      <td class=""anki-val"">驴不胜怒，蹄之</td>
    </tr>
    <tr>
      <td class=""anki-key"">尽。</td>
      <td class=""anki-val"">不违农时，谷不可胜食也 不可胜数 美不胜收 不胜枚举</td>
    </tr>
    <tr>
      <td class=""anki-key"">胜利。</td>
      <td class=""anki-val"">此所谓战胜于朝廷 百战百胜</td>
    </tr>
    <tr>
      <td class=""anki-key"">超过，胜过。</td>
      <td class=""anki-val"">日出江花红胜火，春来江水绿如蓝 略胜一筹</td>
    </tr>
    <tr>
      <td class=""anki-key"">优美的。</td>
      <td class=""anki-val"">予观夫巴陵胜状，在洞庭一湖 引人入胜</td>
    </tr>
  </tbody>
</table>"
【实词91】识,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">懂得，认识。</td>
      <td class=""anki-val"">相逢何必曾相识</td>
    </tr>
    <tr>
      <td class=""anki-key"">知识，见识。</td>
      <td class=""anki-val"">鄙夫寡识</td>
    </tr>
    <tr>
      <td class=""anki-key"">记住。</td>
      <td class=""anki-val"">因笑谓迈曰：""汝识之乎""</td>
    </tr>
  </tbody>
</table>"
【实词92】使,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">派遣，命令。</td>
      <td class=""anki-val"">怀王使屈原造为宪令</td>
    </tr>
    <tr>
      <td class=""anki-key"">使，让。</td>
      <td class=""anki-val"">不如因而厚遇之，使归赵</td>
    </tr>
    <tr>
      <td class=""anki-key"">出使。</td>
      <td class=""anki-val"">是时屈平既疏，不复在位，使于齐</td>
    </tr>
    <tr>
      <td class=""anki-key"">使唤。</td>
      <td class=""anki-val"">人皆得以隶使之</td>
    </tr>
    <tr>
      <td class=""anki-key"">使者。</td>
      <td class=""anki-val"">大王派一介之使至赵</td>
    </tr>
    <tr>
      <td class=""anki-key"">使命。</td>
      <td class=""anki-val"">时周瑜受使至番阳</td>
    </tr>
    <tr>
      <td class=""anki-key"">主使，指使。</td>
      <td class=""anki-val"">周公之逮所由使也</td>
    </tr>
    <tr>
      <td class=""anki-key"">假使。</td>
      <td class=""anki-val"">向使三国各爱其地</td>
    </tr>
  </tbody>
</table>"
【实词93】是,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">正确，不错，与“非”相对。</td>
      <td class=""anki-val"">觉今是而昨非 是非分明</td>
    </tr>
    <tr>
      <td class=""anki-key"">以为是。</td>
      <td class=""anki-val"">各行其是</td>
    </tr>
    <tr>
      <td class=""anki-key"">判断词，是。</td>
      <td class=""anki-val"">同行十二年，不知木兰是女郎</td>
    </tr>
    <tr>
      <td class=""anki-key"">这。</td>
      <td class=""anki-val"">是社稷之臣也，何以伐为</td>
    </tr>
    <tr>
      <td class=""anki-key"">作语助。</td>
      <td class=""anki-val"">唯利是图</td>
    </tr>
  </tbody>
</table>"
