【国70】识,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[shí] 知道</td>
      <td class=""anki-val"">～众寡之用者胜</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shí] 认识 v</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[shí] 识别，觉察 v</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[shí] 赏识 v</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[shí] 相识的人</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[shí] 知识，见识</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhì] 通“志”标记，记号</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhì] <u>记住</u></td>
      <td class=""anki-val"">默而～之，学而不厌，诲人不倦</td>
    </tr>
  </tbody>
</table>"
【国71】使,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>假使</u></td>
      <td class=""anki-val"">～京能正其心术，虽古贤相何以加！</td>
    </tr>
    <tr>
      <td class=""anki-key"">命令，派遣</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国72】是,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">是，表判断</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>以…为是，认为…正确的</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">形容词，正确的</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">代词，这，这个</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>助词，与“唯”构成“唯一是”结构，“是”表宾语前置</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">是故，是以：因此，所以</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国73】适,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>到</u>去</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">满足，畅快</td>
      <td class=""anki-val"">～其欲也</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>恰好，正逢</u></td>
      <td class=""anki-val"">此时鲁仲连～游赵</td>
    </tr>
    <tr>
      <td class=""anki-key"">刚刚，才</td>
      <td class=""anki-val"">去家～经旬日</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>偶然</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>连词，假设，倘如</u></td>
      <td class=""anki-val"">～使矫易去就，则不能相为矣</td>
    </tr>
  </tbody>
</table>"
【国74】书,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">文字</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">书信</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">文书</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">书籍</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">书法</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">奏章</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">《尚书》简称</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国75】孰,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>仔细，周详</u></td>
      <td class=""anki-val"">唯大王与群臣～计议之</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>代词，表疑问</u>，谁，哪一个，哪一种，怎么，为什么</td>
      <td class=""anki-val"">～能无惑</td>
    </tr>
    <tr>
      <td class=""anki-key"">孰若：哪如，哪里比得上</td>
      <td class=""anki-val"">与其坐而待亡，，～～起而拯之</td>
    </tr>
  </tbody>
</table>"
【国76】属,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[shǔ] 隶属</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[shǔ] 附属</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[shǔ] 类</td>
      <td class=""anki-val"">忠之～也</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shǔ] <u>等，辈</u></td>
      <td class=""anki-val"">若～皆且为所虏</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhǔ] 连接</td>
      <td class=""anki-val"">～引凄异</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhǔ] 跟随</td>
      <td class=""anki-val"">骑能～者百余人耳</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhǔ] 撰写</td>
      <td class=""anki-val"">年少善～文</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhǔ] <u>嘱托</u></td>
      <td class=""anki-val"">～予作文以记之</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhǔ] <u>委托，交付</u></td>
      <td class=""anki-val"">以兵～蒙恬</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhǔ] 劝酒</td>
      <td class=""anki-val"">举酒～客</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhǔ] <u>副词，表巧合，恰逢，刚好</u></td>
      <td class=""anki-val"">臣下不幸，～当戎行</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhǔ] <u>表时间，刚刚，适才</u></td>
      <td class=""anki-val"">天下～安定</td>
    </tr>
  </tbody>
</table>"
【国77】数,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[shù] 法则，规律</td>
      <td class=""anki-val"">地有常～矣</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shù] <u>命运</u></td>
      <td class=""anki-val"">胜负之～，存亡之理</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shǔ] <u>列举罪状，加以斥责</u></td>
      <td class=""anki-val"">～之为逆</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shuò] <u>屡次</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[cù] 密，与“疏”相对</td>
      <td class=""anki-val"">～罟不如洿池</td>
    </tr>
  </tbody>
</table>"
【国78】率,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[shuài] 率领，带领</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[shuài] <u>副词，表约略或测度，大约，大概</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[shuài] <u>表范围，一律，全，都</u></td>
      <td class=""anki-val"">～赂秦耶</td>
    </tr>
  </tbody>
</table>"
【国79】说,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">说明，解释</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">告诉</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">说法，言论</td>
      <td class=""anki-val"">是～也，人常疑之</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shuì] 劝说，说服</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[yuè] 通“悦”高兴，喜悦</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国80】私,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">私交，秘密的活动</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>偏爱</u></td>
      <td class=""anki-val"">吾妻之美我者，～我也</td>
    </tr>
    <tr>
      <td class=""anki-key"">私下，偷偷地</td>
      <td class=""anki-val"">～见张良</td>
    </tr>
  </tbody>
</table>"
【国81】素,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">白色，白色的绢</td>
      <td class=""anki-val"">飞湍林表，望若悬～</td>
    </tr>
    <tr>
      <td class=""anki-key"">本，始</td>
      <td class=""anki-val"">行其情，不雕其～</td>
    </tr>
    <tr>
      <td class=""anki-key"">一向，平素</td>
      <td class=""anki-val"">吴广～爱人</td>
    </tr>
    <tr>
      <td class=""anki-key"">预先</td>
      <td class=""anki-val"">夫谋，必～见成事焉</td>
    </tr>
  </tbody>
</table>"
【国82】汤,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>热水</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">中药汤剂</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">水多菜少的菜肴</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国83】涕,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">眼泪</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">鼻涕</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>流眼泪，哭泣</u></td>
      <td class=""anki-val"">儿～而取</td>
    </tr>
  </tbody>
</table>"
【国84】徒,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">步行</td>
      <td class=""anki-val"">舍车而～</td>
    </tr>
    <tr>
      <td class=""anki-key"">步兵</td>
      <td class=""anki-val"">率～以往</td>
    </tr>
    <tr>
      <td class=""anki-key"">门人，弟子</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">服役的犯人</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">同伙，同一类人</td>
      <td class=""anki-val"">郯子之～</td>
    </tr>
    <tr>
      <td class=""anki-key"">形容词，空，光</td>
      <td class=""anki-val"">～手</td>
    </tr>
    <tr>
      <td class=""anki-key"">副词，表情态，白白地，徙然</td>
      <td class=""anki-val"">秦城恐不可得，～见欺</td>
    </tr>
    <tr>
      <td class=""anki-key"">表范围，仅仅，只是</td>
      <td class=""anki-val"">～以口舍为牢</td>
    </tr>
  </tbody>
</table>"
【国85】亡,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[wáng] <u>逃跑，逃亡</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[wáng] <u>失去，丢失</u></td>
      <td class=""anki-val"">～羊补牢</td>
    </tr>
    <tr>
      <td class=""anki-key"">[wáng] 消亡，灭亡 wú</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[wáng] <u>通“无”没有</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[wáng] <u>无论</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国86】王,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[wàng] <u>称王</u>v</td>
      <td class=""anki-val"">沛公欲～关中</td>
    </tr>
  </tbody>
</table>"
【国87】望,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>怨恨，责怪</u></td>
      <td class=""anki-val"">臣贼，将轻臣；臣用，将多～于臣</td>
    </tr>
    <tr>
      <td class=""anki-key"">期望，盼望</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>观察</u></td>
      <td class=""anki-val"">吾令人～其气</td>
    </tr>
    <tr>
      <td class=""anki-key"">希望 n</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">名望，声望 n</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国88】恶,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[wù] 憎恨，讨厌</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[wù] <u>诽谤，诋毁</u>（有人～苏秦于燕王者） wū</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[wù] <u>疑问代词，怎么，如何</u></td>
      <td class=""anki-val"">先生饮一斗而醉，～能饮一石哉？</td>
    </tr>
  </tbody>
</table>"
【国89】微,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>暗中，秘密的</u></td>
      <td class=""anki-val"">～杀张守</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>无，没有</u></td>
      <td class=""anki-val"">～斯人，吾谁与归</td>
    </tr>
    <tr>
      <td class=""anki-key"">同察，侦察</td>
      <td class=""anki-val"">解使人～知贼处</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>隐瞒</u></td>
      <td class=""anki-val"">其徒～之</td>
    </tr>
    <tr>
      <td class=""anki-key"">略微，稍微</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国90】悉,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">详尽的叙述</td>
      <td class=""anki-val"">书不能～意</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>全，都，完全</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国91】相,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[xiàng] 观察，审查</td>
      <td class=""anki-val"">伯乐～马</td>
    </tr>
    <tr>
      <td class=""anki-key"">[xiàng] 辅助</td>
      <td class=""anki-val"">至于幽暗昏惑而无物以～～之</td>
    </tr>
    <tr>
      <td class=""anki-key"">[xiàng] xiāng</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[xiàng] <u>表彼此，相互</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[xiàng] <u>偏指一方，相当于代词，你，我，他</u></td>
      <td class=""anki-val"">及时～遣归</td>
    </tr>
  </tbody>
</table>"
【国92】谢,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>推辞，谢绝</u></td>
      <td class=""anki-val"">齐威王欲将孙膑，膑辞～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>道歉，请罪</u></td>
      <td class=""anki-val"">秦王恐其破璧，乃辞～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>辞去，辞别</u></td>
      <td class=""anki-val"">乃令张良留～</td>
    </tr>
    <tr>
      <td class=""anki-key"">告诉，劝告</td>
      <td class=""anki-val"">多～后世人，戒之慎勿忘</td>
    </tr>
    <tr>
      <td class=""anki-key"">请问</td>
      <td class=""anki-val"">使君～罗敷：“宁可共栽否？”</td>
    </tr>
  </tbody>
</table>"
【国93】信,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">语言真实，诚实</td>
      <td class=""anki-val"">～言不美，美言不～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>的确，确实</u></td>
      <td class=""anki-val"">两千石～有罪也，然为之者又非义也</td>
    </tr>
    <tr>
      <td class=""anki-key"">信用，守信用</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">使者</td>
      <td class=""anki-val"">驰遣～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>任凭，随意</u></td>
      <td class=""anki-val"">手把笔，随意乱书</td>
    </tr>
  </tbody>
</table>"
【国94】兴,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[xīng] <u>起来</u></td>
      <td class=""anki-val"">夙～夜寐</td>
    </tr>
    <tr>
      <td class=""anki-key"">[xīng] 兴办，举办</td>
      <td class=""anki-val"">百废俱～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[xīng] <u>发动</u></td>
      <td class=""anki-val"">大～师伐秦</td>
    </tr>
    <tr>
      <td class=""anki-key"">[xīng] 兴复，使之兴盛</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[xìng] 兴趣，兴致</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[xìng] 喜欢</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国95】行,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[xíng] 经，历</td>
      <td class=""anki-val"">～年七十</td>
    </tr>
    <tr>
      <td class=""anki-key"">[xíng] 实行，施行</td>
      <td class=""anki-val"">余嘉其能～古道</td>
    </tr>
    <tr>
      <td class=""anki-key"">[xíng] 品行，行为</td>
      <td class=""anki-val"">则知明而～无过矣</td>
    </tr>
    <tr>
      <td class=""anki-key"">[xíng] 副词，将要</td>
      <td class=""anki-val"">～将为人所并</td>
    </tr>
    <tr>
      <td class=""anki-key"">[háng] 道路</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[háng] 行列</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[háng] 职业</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[háng] 古代军制单位</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国96】幸,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">侥幸</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">期望，希冀</td>
      <td class=""anki-val"">～其有功</td>
    </tr>
    <tr>
      <td class=""anki-key"">宠爱</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">尚，还，倘若</td>
      <td class=""anki-val"">刺史～知民之敝而不救，岂为政哉？</td>
    </tr>
  </tbody>
</table>"
【国97】修,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>治理</u></td>
      <td class=""anki-val"">内～政理</td>
    </tr>
    <tr>
      <td class=""anki-key"">修养</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">修订，修改</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">学习，研究</td>
      <td class=""anki-val"">圣人不期～古</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>善，美好</u></td>
      <td class=""anki-val"">其～士不能以货赂事人</td>
    </tr>
  </tbody>
</table>"
【国98】徐,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">形容词，迟缓</td>
      <td class=""anki-val"">不～不疾</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>副词，缓缓地，慢慢地</u></td>
      <td class=""anki-val"">清风～来，水波不兴</td>
    </tr>
  </tbody>
</table>"
【国99】许,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">应允，听从</td>
      <td class=""anki-val"">宁～以负秦屈</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>赞同，赞成</u></td>
      <td class=""anki-val"">时人莫之～也</td>
    </tr>
    <tr>
      <td class=""anki-key"">约计的数量，少许，几许</td>
      <td class=""anki-val"">潭中鱼可百许头</td>
    </tr>
    <tr>
      <td class=""anki-key"">代词，这，这样</td>
      <td class=""anki-val"">问渠哪得清如～</td>
    </tr>
  </tbody>
</table>"
【国100】阳,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>山南水北</u></td>
      <td class=""anki-val"">泰山之～，汶水西流</td>
    </tr>
    <tr>
      <td class=""anki-key"">温暖</td>
      <td class=""anki-val"">春日载～</td>
    </tr>
    <tr>
      <td class=""anki-key"">通“佯”假装</td>
      <td class=""anki-val"">儋～为缚其奴</td>
    </tr>
  </tbody>
</table>"
【国101】要,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[yào] 重要，险要</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[yào] 简要，切要</td>
      <td class=""anki-val"">可谓～言不烦也</td>
    </tr>
    <tr>
      <td class=""anki-key"">[yào] 关键，要点</td>
      <td class=""anki-val"">～在安国家，利人民</td>
    </tr>
    <tr>
      <td class=""anki-key"">[yào] 希望</td>
      <td class=""anki-val"">若～人不知，除非己莫为</td>
    </tr>
    <tr>
      <td class=""anki-key"">[yào] <u>总括，概括</u></td>
      <td class=""anki-val"">～之，治平之久，天地不能不生人</td>
    </tr>
    <tr>
      <td class=""anki-key"">[yào] yāo</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[yào] <u>邀请</u></td>
      <td class=""anki-val"">张良出，～项伯</td>
    </tr>
    <tr>
      <td class=""anki-key"">[yào] <u>求，取</u></td>
      <td class=""anki-val"">不违义以～功</td>
    </tr>
  </tbody>
</table>"
【国102】宜,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>应该，应当</u></td>
      <td class=""anki-val"">～在今日</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>适宜，合适</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>表推测，大概</u></td>
      <td class=""anki-val"">今阴阳不调，～更历之过也</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>表本然或肯定，当然，无怪，难怪</u></td>
      <td class=""anki-val"">牡丹之爱，～乎众矣</td>
    </tr>
  </tbody>
</table>"
【国103】遗,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[yí] 舍弃</td>
      <td class=""anki-val"">小学而大～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[yí] 遗留，剩下</td>
      <td class=""anki-val"">养虎自～患也</td>
    </tr>
    <tr>
      <td class=""anki-key"">[yí] 剩余的</td>
      <td class=""anki-val"">民有～力</td>
    </tr>
    <tr>
      <td class=""anki-key"">[wèi] <u>送给，给予</u></td>
      <td class=""anki-val"">是以先帝简拔以～陛下</td>
    </tr>
    <tr>
      <td class=""anki-key"">[wèi] 送给的东西</td>
      <td class=""anki-val"">父母岁有裘葛之～</td>
    </tr>
  </tbody>
</table>"
【国104】贻,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[yí] <u>赠送</u></td>
      <td class=""anki-val"">尝～予和核舟一</td>
    </tr>
    <tr>
      <td class=""anki-key"">[yí] <u>给</u>，被</td>
      <td class=""anki-val"">～笑大方</td>
    </tr>
  </tbody>
</table>"
【国105】易,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>换，交换</u></td>
      <td class=""anki-val"">愿以十五城请～璧</td>
    </tr>
    <tr>
      <td class=""anki-key"">改变，更换</td>
      <td class=""anki-val"">世～时移</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>轻视</u></td>
      <td class=""anki-val"">是以古之～财，非仁也，财多也</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>整治</u></td>
      <td class=""anki-val"">民富则田肥以～</td>
    </tr>
  </tbody>
</table>"
【国106】阴,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>山北水南</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">树荫，阴影</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">光阴，时光</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">阴暗的</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">阴险的</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>副词，暗中，暗地里</u></td>
      <td class=""anki-val"">～知奸党姓名，一时收擒</td>
    </tr>
  </tbody>
</table>"
【国107】右,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">右边</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">以右为尊，指较高的地位</td>
      <td class=""anki-val"">位在廉颇之～</td>
    </tr>
    <tr>
      <td class=""anki-key"">尊重，重视</td>
      <td class=""anki-val"">守成尚文，遭遇～武</td>
    </tr>
    <tr>
      <td class=""anki-key"">亲近，袒护</td>
      <td class=""anki-val"">～韩而左魏</td>
    </tr>
  </tbody>
</table>"
【国108】再,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">两次</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">第二次</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">副词，与现代汉语相同</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国109】造,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">制造</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">制定</td>
      <td class=""anki-val"">怀王使屈原～为宪令</td>
    </tr>
    <tr>
      <td class=""anki-key"">往，到</td>
      <td class=""anki-val"">径～庐访诚</td>
    </tr>
  </tbody>
</table>"
【国110】贼,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>祸患，祸害</u></td>
      <td class=""anki-val"">淫侈之俗，天下之大～也</td>
    </tr>
    <tr>
      <td class=""anki-key"">敌人</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">害v</td>
      <td class=""anki-val"">～～天下之人者也</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>杀害</u></td>
      <td class=""anki-val"">二人相憎而欲相～也</td>
    </tr>
    <tr>
      <td class=""anki-key"">形容词，狠毒</td>
      <td class=""anki-val"">董卓狼戾多忍</td>
    </tr>
  </tbody>
</table>"
【国111】知,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[zhī] 知觉</td>
      <td class=""anki-val"">手等有痛痒之～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhī] 知己，朋友</td>
      <td class=""anki-val"">觅新～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhī] 交情</td>
      <td class=""anki-val"">绝宾客之～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhī] 知晓，知道</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhī] <u>主持，管理</u></td>
      <td class=""anki-val"">子产将～政</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhī] 感到</td>
      <td class=""anki-val"">不～口体之奉不若人也</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhì] <u>通“智”智慧</u>）</td>
      <td class=""anki-val"">则～明而行无过矣</td>
    </tr>
  </tbody>
</table>"
【国113】质,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>典当、抵押</u></td>
      <td class=""anki-val"">长安君约百乘，质于齐</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>询问</u></td>
      <td class=""anki-val"">援疑质理</td>
    </tr>
    <tr>
      <td class=""anki-key"">本质，实体</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">资质</td>
      <td class=""anki-val"">形者神之质</td>
    </tr>
    <tr>
      <td class=""anki-key"">质地</td>
      <td class=""anki-val"">蛇黑质而白章）。形容词，太平，安定（受时与～世同，而殃祸与～世异</td>
    </tr>
  </tbody>
</table>"
【国114】诸,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>第三人称代词“之”</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">兼，“之于”</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>兼，“之乎”</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">众多，各</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
